"Gemeenten";"Bevolking totaal";"Bevolking totaal vrouwen";"Bevolkingsdichtheid";"Bevolking totaal mannen";"Gemiddelde leeftijd bevolking";"Gemiddelde leeftijd mannen";"Gemiddelde leeftijd vrouwen";"Bevolking leeftijd -4 jaar";"Totaalscore Leefbaarometer 2.0 (label)"
"Aa en Hunze";25286;12683;91;12603;46,5;45,3;47,6;936;8
"Aalburg";13067;6452;246;6615;39,6;38,7;40,6;793;7
"Aalsmeer";31373;15857;972;15516;41,3;40,6;42,0;1607;6
"Aalten";27047;13422;279;13625;43,5;42,3;44,7;1230;7
"Achtkarspelen";27893;13708;268;14185;41,3;40,3;42,3;1482;6
"Alblasserdam";20008;10199;1989;9809;40,5;39,4;41,6;1273;6
"Albrandswaard";25105;12655;1057;12450;41,1;40,3;41,8;1369;7
"Alkmaar";108373;54714;924;53659;41,8;40,8;42,8;5664;7
"Almelo";72479;36314;1044;36165;41,7;40,7;42,7;3596;6
"Almere";200914;101241;808;99673;37,5;37,0;37,9;12224;6
"Alphen aan den Rijn";108915;54751;822;54164;41,3;40,6;42,0;5736;7
"Alphen-Chaam";10058;4937;108;5121;44,1;43,5;44,7;451;8
"Ameland";3633;1834;14;1799;43,6;42,6;44,6;179;6
"Amersfoort";154337;78394;2417;75943;39,0;38,0;39,9;9243;7
"Amstelveen";89294;46555;2026;42739;41,4;40,0;42,8;5280;7
"Amsterdam";844947;426820;3850;418127;38,1;37,8;38,4;47380;6
"Apeldoorn";160047;80556;469;79491;42,7;41,5;43,9;7924;7
"Appingedam";11971;6169;487;5802;44,9;43,6;46,2;537;6
"Arnhem";155699;77992;1533;77707;39,4;38,6;40,3;8581;6
"Assen";67551;34183;809;33368;42,0;40,7;43,2;3324;8
"Asten";16714;8110;234;8604;43,2;42,3;44,2;703;7
"Baarle-Nassau";6657;3276;87;3381;46,5;45,7;47,4;282;7
"Baarn";24529;12691;743;11838;44,4;42,9;45,9;1204;8
"Barendrecht";48344;24484;2225;23860;40,2;39,5;41,0;2752;7
"Barneveld";56376;28320;319;28056;38,1;37,1;39,0;4097;8
"Bedum";10479;5238;233;5241;43,1;42,2;44,0;531;8
"Beek";15951;8149;758;7802;46,2;45,5;46,8;603;7
"Beemster";9205;4625;128;4580;43,1;42,6;43,5;493;8
"Beesel";13405;6637;460;6768;44,5;43,4;45,6;545;7
"Bellingwedde";8919;4385;81;4534;47,5;46,5;48,5;321;6
"Berg en Dal";34764;17461;373;17303;45,3;44,1;46,5;1397;8
"Bergeijk";18342;9003;180;9339;43,7;43,0;44,3;787;7
"Bergen (L.)";13095;6563;121;6532;44,9;44,6;45,2;519;6
"Bergen (NH.)";29844;15459;248;14385;48,9;47,7;50,0;874;8
"Bergen op Zoom";66164;33419;710;32745;43,3;42,4;44,2;3169;6
"Berkelland";44238;22014;170;22224;44,7;43,7;45,7;1755;7
"Bernheze";30252;14994;335;15258;42,4;41,7;43,2;1375;7
"Best";29180;14567;831;14613;42,2;41,6;42,7;1344;7
"Beuningen";25424;12727;540;12697;42,8;42,0;43,5;1144;7
"Beverwijk";40709;20387;2026;20322;41,3;40,2;42,4;2195;6
"Binnenmaas";29122;14683;385;14439;44,0;43,2;44,7;1352;7
"Bladel";20063;9886;265;10177;43,0;42,2;43,9;946;7
"Blaricum";10201;5238;656;4963;45,1;44,0;46,2;552;8
"Bloemendaal";22826;11841;505;10985;45,6;44,1;47,1;969;9
"Bodegraven-Reeuwijk";33733;16832;381;16901;41,4;40,5;42,3;1870;7
"Boekel";10414;5088;302;5326;41,1;40,8;41,5;507;7
"Borger-Odoorn";25355;12709;91;12646;45,4;44,7;46,1;996;7
"Borne";22795;11384;871;11411;42,4;41,5;43,4;1261;8
"Borsele";22688;11217;117;11471;42,0;41,3;42,7;1213;7
"Boxmeer";28709;14240;252;14469;44,1;43,0;45,1;1095;7
"Boxtel";30655;15424;473;15231;42,9;42,1;43,6;1357;7
"Breda";182304;92710;1417;89594;40,8;39,9;41,6;9232;6
"Brielle";16833;8573;541;8260;44,2;43,4;45,0;746;6
"Bronckhorst";36410;18260;127;18150;45,8;45,1;46,6;1277;8
"Brummen";20843;10561;245;10282;45,3;44,3;46,3;828;8
"Brunssum";28358;14485;1635;13873;45,7;44,4;47,1;1077;7
"Bunnik";15156;7651;403;7505;43,2;42,0;44,5;836;8
"Bunschoten";21020;10527;604;10493;38,5;38,0;39,0;1327;7
"Buren";26348;13136;184;13212;42,5;41,9;43,2;1252;7
"Capelle aan den IJssel";66421;34341;4313;32080;42,0;40,8;43,2;3668;6
"Castricum";35216;17962;583;17254;44,9;43,9;45,8;1491;8
"Coevorden";35286;17692;118;17594;44,6;43,5;45,7;1545;7
"Cranendonck";20676;10272;265;10404;44,3;43,3;45,3;936;8
"Cromstrijen";12797;6452;182;6345;44,5;43,7;45,3;541;7
"Cuijk";24696;12386;433;12310;43,0;42,2;43,7;1180;6
"Culemborg";27864;14003;895;13861;41,3;40,2;42,3;1405;6
"Dalfsen";28070;13850;169;14220;42,3;41,6;43,0;1496;8
"Dantumadiel";18942;9406;216;9536;42,7;41,8;43,7;952;7
"De Bilt";42754;22320;637;20434;44,4;42,7;46,0;2086;7
"De Fryske Marren";51585;25597;94;25988;43,2;42,4;44,1;2442;7
"De Marne";10088;4988;42;5100;44,8;44,6;45,1;456;6
"De Ronde Venen";42763;21619;366;21144;43,2;42,4;44,0;1863;6
"De Wolden";23744;11891;105;11853;44,6;43,8;45,5;1049;8
"Delft";101381;47386;4214;53995;39,1;37,5;40,9;4539;6
"Delfzijl";24965;12405;110;12560;45,5;44,6;46,4;1029;6
"Den Haag";524882;265045;5349;259837;38,9;38,2;39,7;32275;6
"Den Helder";56020;28270;313;27750;43,8;42,7;44,8;2638;6
"Deurne";31933;15862;270;16071;43,2;42,3;44,1;1563;7
"Deventer";99295;50231;739;49064;40,9;40,0;41,8;5275;6
"Diemen";27272;14021;1942;13251;39,8;39,2;40,4;1441;6
"Dinkelland";26244;12832;148;13412;43,0;41,8;44,1;1111;8
"Doesburg";11341;5797;875;5544;44,8;43,9;45,6;418;6
"Doetinchem";57068;28809;716;28259;42,8;41,9;43,7;2776;7
"Dongen";25509;12780;858;12729;43,0;42,0;44,1;1149;7
"Dongeradeel";23901;11954;90;11947;42,5;41,8;43,2;1208;6
"Dordrecht";118731;60047;1194;58684;41,6;40,7;42,5;6260;6
"Drechterland";19384;9549;241;9835;42,4;41,9;42,9;942;7
"Drimmelen";26869;13397;225;13472;44,0;43,2;44,7;1139;7
"Dronten";40746;20244;96;20502;40,5;39,8;41,3;2006;7
"Druten";18563;9318;437;9245;42,2;41,3;43,1;793;7
"Duiven";25398;12870;722;12528;42,4;41,5;43,2;1078;8
"Echt-Susteren";31815;15818;304;15997;46,3;45,2;47,3;1201;8
"Edam-Volendam";35800;17889;448;17911;42,0;41,4;42,6;1662;7
"Ede";113421;57507;356;55914;40,2;39,4;41,1;6669;8
"Eemnes";8999;4565;267;4434;42,8;42,3;43,3;406;8
"Eemsmond";15656;7682;29;7974;44,1;43,4;44,8;681;7
"Eersel";18554;9143;223;9411;44,0;43,1;44,9;860;7
"Eijsden-Margraten";25297;12703;323;12594;45,4;44,9;45,9;1060;9
"Eindhoven";226868;110561;2553;116307;40,3;39,2;41,5;11014;6
"Elburg";23026;11558;349;11468;40,5;39,4;41,6;1426;7
"Emmen";107490;54029;310;53461;43,8;42,8;44,9;4688;7
"Enkhuizen";18479;9185;159;9294;42,7;41,5;43,8;930;6
"Enschede";158140;77652;1108;80488;40,3;39,1;41,5;7728;7
"Epe";32537;16406;207;16131;45,0;43,7;46,3;1431;8
"Ermelo";26590;13412;304;13178;43,8;42,5;45,0;1185;7
"Etten-Leur";43027;21784;769;21243;42,1;41,4;42,8;2176;7
"Ferwerderadiel";8735;4262;66;4473;41,7;41,1;42,4;508;7
"Franekeradeel";20215;10048;185;10167;43,3;42,7;43,9;933;6
"Geertruidenberg";21504;10810;726;10694;42,7;42,0;43,4;1088;6
"Geldermalsen";26587;13408;261;13179;41,6;40,6;42,6;1350;6
"Geldrop-Mierlo";39078;19710;1245;19368;43,3;42,3;44,4;1897;7
"Gemert-Bakel";30024;14852;243;15172;41,9;41,5;42,3;1611;7
"Gennep";17129;8383;340;8746;44,4;43,7;45,1;738;6
"Giessenlanden";14596;7192;224;7404;42,0;41,1;43,0;710;7
"Gilze en Rijen";26220;13088;399;13132;42,5;41,9;43,2;1281;7
"Goeree-Overflakkee";48653;24611;115;24042;43,0;42,1;43,9;2424;6
"Goes";37274;19000;366;18274;44,4;43,2;45,7;1614;7
"Goirle";23317;11774;551;11543;43,4;42,3;44,5;1223;8
"Gooise Meren";56935;29537;734;27398;42,7;41,2;44,1;3102;8
"Gorinchem";35755;18108;1630;17647;41,3;40,2;42,4;1880;6
"Gouda";71752;36548;3962;35204;41,3;40,4;42,1;3947;6
"Grave";12370;6049;441;6321;43,4;42,5;44,3;552;7
"Groningen";202636;101321;2152;101315;37,0;36,5;37,5;8831;7
"Grootegast";12166;5973;139;6193;41,0;40,6;41,5;622;7
"Gulpen-Wittem";14337;7101;195;7236;47,9;47,0;48,9;471;8
"Haaksbergen";24272;12086;230;12186;44,1;43,1;45,0;1031;8
"Haaren";13912;6817;238;7095;44,5;44,1;44,9;519;8
"Haarlem";159229;81198;4962;78031;40,6;39,6;41,7;9364;7
"Haarlemmerliede c.a.";5665;2849;267;2816;42,5;42,0;42,9;277;7
"Haarlemmermeer";146003;73365;789;72638;40,5;39,8;41,1;7128;7
"Halderberge";29579;14892;393;14687;44,5;43,8;45,2;1347;7
"Hardenberg";60211;29753;190;30458;40,7;40,0;41,5;3337;7
"Harderwijk";46352;23439;960;22913;40,5;39,4;41,6;2698;7
"Hardinxveld-Giessendam";17872;8927;924;8945;39,8;38,7;41,0;1122;7
"Haren";19570;10241;386;9329;45,7;44,0;47,2;1022;9
"Harlingen";15860;7867;41;7993;44,0;42,8;45,3;738;7
"Hattem";12040;6109;498;5931;42,8;41,5;44,1;631;7
"Heemskerk";39171;19970;1236;19201;43,6;42,6;44,6;1826;6
"Heemstede";26936;14275;2794;12661;45,7;43,9;47,2;1383;9
"Heerde";18561;9415;231;9146;43,9;43,0;44,7;884;8
"Heerenveen";50203;25306;253;24897;42,9;41,7;44,1;2462;7
"Heerhugowaard";54950;27231;1374;27719;39,9;39,3;40,5;3113;7
"Heerlen";87189;43899;1915;43290;44,9;43,7;46,1;3620;6
"Heeze-Leende";15714;7740;150;7974;44,9;44,0;45,9;697;8
"Heiloo";22857;11548;1202;11309;45,9;44,6;47,3;913;8
"Hellendoorn";35772;17880;257;17892;42,8;41,9;43,7;1663;8
"Hellevoetsluis";38722;19561;837;19161;43,0;42,2;43,7;1770;6
"Helmond";90602;44966;1655;45636;40,5;39,9;41,1;4833;6
"Hendrik-Ido-Ambacht";29731;15082;2498;14649;39,5;38,6;40,3;1969;7
"Hengelo";80802;40327;1307;40475;42,2;41,1;43,2;3881;7
"het Bildt";10493;5158;90;5335;43,0;42,2;43,7;498;6
"Heumen";16475;8316;397;8159;44,7;43,4;45,9;694;8
"Heusden";43516;21716;536;21800;42,6;41,9;43,4;2114;7
"Hillegom";21316;10771;1582;10545;43,2;42,3;44,1;993;6
"Hilvarenbeek";15283;7582;158;7701;43,7;43,0;44,5;641;7
"Hilversum";88888;45277;1918;43611;41,7;40,4;43,0;4777;7
"Hof van Twente";35011;17605;163;17406;44,8;43,7;45,8;1418;8
"Hollands Kroon";47600;23503;72;24097;42,6;42,1;43,1;2248;6
"Hoogeveen";55311;27724;428;27587;42,2;41,1;43,4;2824;6
"Hoogezand-Sappemeer";34232;17326;469;16906;43,8;43,0;44,6;1598;6
"Hoorn";72493;36759;1356;35734;41,1;40,3;41,9;3967;6
"Horst aan de Maas";42139;20929;220;21210;43,2;42,4;44,0;1874;7
"Houten";49300;24962;836;24338;39,3;38,6;40,0;2792;8
"Huizen";41382;21296;1775;20086;43,9;42,5;45,2;1963;7
"Hulst";27395;13745;109;13650;45,9;45,1;46,8;1082;6
"IJsselstein";34208;17556;1578;16652;40,4;39,6;41,3;1735;6
"Kaag en Braassem";26374;13011;365;13363;42,8;42,2;43,5;1288;7
"Kampen";52511;26332;325;26179;39,1;38,2;40,0;3346;8
"Kapelle";12622;6314;254;6308;41,8;40,7;42,8;682;7
"Katwijk";64532;32409;2072;32123;39,8;38,9;40,6;3897;8
"Kerkrade";45937;22969;2074;22968;46,5;45,4;47,6;1822;6
"Koggenland";22522;11182;268;11340;41,8;41,2;42,5;1129;7
"Kollumerland c.a.";12872;6282;111;6590;41,6;41,0;42,2;701;7
"Korendijk";10959;5500;109;5459;42,7;42,3;43,1;576;6
"Krimpen aan den IJssel";29123;15014;3254;14109;43,2;41,8;44,5;1563;7
"Krimpenerwaard";55204;27897;342;27307;42,1;41,5;42,8;2823;7
"Laarbeek";21942;10823;391;11119;43,4;42,7;44,3;959;8
"Landerd";15332;7507;217;7825;42,9;42,4;43,5;738;7
"Landgraaf";37458;19018;1518;18440;46,0;45,1;46,9;1433;7
"Landsmeer";11275;5838;425;5437;43,0;42,5;43,5;611;7
"Langedijk";27608;13899;1021;13709;41,8;41,2;42,3;1408;8
"Lansingerland";60105;30247;1066;29858;38,6;37,9;39,2;4091;8
"Laren";11088;5865;893;5223;48,3;46,2;50,1;455;9
"Leek";19643;9949;306;9694;43,4;42,4;44,4;916;7
"Leerdam";20905;10631;607;10274;41,6;40,5;42,7;1113;6
"Leeuwarden";108667;54836;638;53831;40,4;39,6;41,2;5515;6
"Leeuwarderadeel";10108;5067;244;5041;44,1;43,3;44,8;437;8
"Leiden";123661;63594;5314;60067;38,9;38,6;39,1;5847;7
"Leiderdorp";27128;13989;2209;13139;43,4;42,0;44,8;1381;7
"Leidschendam-Voorburg";74604;38786;2094;35818;43,9;42,5;45,2;4098;7
"Lelystad";76937;38377;101;38560;39,9;39,3;40,5;4358;6
