"","Tijdstempel","Student","Geslacht","Leeftijd","Woonsituatie","Opleiding","Postcode","Waardering","Menselijk","Aangenaam","Persoonlijk","Non.Verbale.Comm","Betrokkenheid","Recensies","Populariteit","Bedrijf"
"1","30-4-2018 13:07:58","Ja","Vrouw","21","Thuiswonend","MBO",7306,8,8,7,7,8,9,1,7,"ZARA"
"2","30-4-2018 13:08:59","Ja","Ik zie mijzelf niet als man of vrouw","23+","Uitwonend","HBO",7201,10,7,9,6,10,10,4,9,"ZARA"
"3","30-4-2018 13:10:25","Ja","Man","18","Thuiswonend","HAVO",7002,7,7,8,7,7,7,7,7,"ZARA"
"4","30-4-2018 13:10:31","Ja","Man","18","Thuiswonend","HAVO",7334,7,6,6,6,8,7,6,8,"ZARA"
"5","30-4-2018 13:17:27","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZARA"
"6","30-4-2018 13:18:21","Ja","Ik zie mijzelf niet als man of vrouw","17 of jonger","Thuiswonend","VMBO",6882,4,5,7,5,9,3,7,8,"ZARA"
"7","30-4-2018 13:18:31","Ja","Vrouw","20","Thuiswonend","MBO",7002,7,7,8,7,8,6,6,7,"ZARA"
"8","30-4-2018 13:18:38","Ja","Man","18","Thuiswonend","HAVO",7333,8,6,7,7,7,7,7,7,"ZARA"
"9","30-4-2018 13:19:21","Ja","Vrouw","19","Thuiswonend","MBO",7041,7,7,7,6,9,6,5,8,"ZARA"
"10","30-4-2018 13:22:52","Ja","Vrouw","19","Thuiswonend","MBO",6951,8,6,7,6,8,7,8,8,"ZARA"
"11","30-4-2018 13:24:06","Ja","Man","19","Thuiswonend","MBO",7335,7,6,8,6,8,6,5,8,"ZARA"
"12","30-4-2018 13:29:36","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZARA"
"13","30-4-2018 13:35:56","Ja","Vrouw","18","Thuiswonend","HAVO",6333,7,7,7,7,7,6,6,8,"ZARA"
"14","30-4-2018 13:37:31","Ja","Vrouw","19","Thuiswonend","MBO",6882,6,7,8,7,8,7,6,7,"ZARA"
"15","30-4-2018 13:38:55","Ja","Vrouw","19","Thuiswonend","MBO",7306,7,6,6,6,8,8,6,8,"ZARA"
"16","30-4-2018 13:40:31","Ja","Ik zie mijzelf niet als man of vrouw","23+","Thuiswonend","HBO",1234,10,10,10,10,10,10,10,10,"ZARA"
"17","30-4-2018 13:40:52","Ja","Man","18","Thuiswonend","VMBO",7334,7,7,6,7,6,7,6,8,"ZARA"
"18","30-4-2018 13:48:04","Ja","Man","19","Thuiswonend","HAVO",7331,8,6,8,5,9,5,6,8,"ZARA"
"19","30-4-2018 13:48:26","Ja","Man","19","Thuiswonend","VMBO",7333,6,6,6,6,5,6,6,6,"ZARA"
"20","30-4-2018 13:49:19","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZARA"
"21","30-4-2018 13:50:00","Ja","Man","17 of jonger","Thuiswonend","VWO",1111,7,8,8,8,7,5,6,7,"ZARA"
"22","30-4-2018 13:50:51","Ja","Man","17 of jonger","Thuiswonend","VWO",7331,5,3,6,5,7,5,7,9,"ZARA"
"23","30-4-2018 13:52:10","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZARA"
"24","30-4-2018 13:52:50","Ja","Man","19","Thuiswonend","VMBO",7331,7,7,7,7,7,7,8,7,"ZARA"
"25","30-4-2018 14:14:10","Ja","Vrouw","20","Thuiswonend","MBO",6833,7,7,7,7,8,8,8,10,"ZARA"
"26","30-4-2018 14:27:09","Ja","Man","19","Thuiswonend","MBO",7333,6,3,3,2,5,1,2,4,"ZARA"
"27","30-4-2018 15:49:53","Ja","Man","18","Thuiswonend","VWO",7335,8,6,7,7,8,6,8,7,"ZARA"
"28","30-4-2018 15:59:50","Ja","Vrouw","22","Thuiswonend","VWO",6951,8,6,7,5,6,4,3,4,"ZARA"
"29","30-4-2018 16:12:47","Ja","Vrouw","20","Thuiswonend","HAVO",7301,7,6,7,7,8,6,7,8,"ZARA"
"30","30-4-2018 16:13:43","Ja","Man","18","Thuiswonend","HAVO",7332,9,8,8,7,9,6,7,7,"ZARA"
"31","30-4-2018 16:14:35","Ja","Man","18","Thuiswonend","VWO",7334,7,7,7,7,7,8,6,7,"ZARA"
"32","30-4-2018 16:15:19","Ja","Vrouw","21","Thuiswonend","HAVO",7336,8,7,8,7,8,6,6,6,"ZARA"
"33","30-4-2018 16:16:43","Ja","Vrouw","19","Thuiswonend","HAVO",7391,7,5,5,5,7,6,5,6,"ZARA"
"34","30-4-2018 16:18:12","Ja","Man","22","Thuiswonend","MBO",7424,6,4,6,4,8,4,6,5,"ZARA"
"35","30-4-2018 16:19:44","Ja","Man","18","Thuiswonend","HAVO",7428,8,4,7,4,5,5,4,5,"ZARA"
"36","30-4-2018 16:21:12","Ja","Man","21","Thuiswonend","HAVO",7321,8,6,8,4,9,5,7,5,"ZARA"
"37","30-4-2018 16:22:14","Ja","Vrouw","20","Thuiswonend","HAVO",7326,9,9,9,8,9,7,8,9,"ZARA"
"38","30-4-2018 16:23:19","Ja","Man","23+",NA,"MBO",7315,7,4,7,7,8,7,7,7,"ZARA"
"39","30-4-2018 16:24:50","Ja","Vrouw","18","Thuiswonend","HAVO",7320,7,6,7,6,8,5,6,7,"ZARA"
"40","30-4-2018 16:25:44","Ja","Vrouw","22","Uitwonend","MBO",7303,5,5,6,5,7,5,6,6,"ZARA"
"41","30-4-2018 16:26:35","Ja","Man","19","Thuiswonend","HAVO",7425,8,8,8,8,8,8,8,8,"ZARA"
"42","30-4-2018 16:27:27","Ja","Vrouw","20",NA,"HAVO",7418,9,6,9,7,9,8,8,8,"ZARA"
"43","30-4-2018 16:29:01","Ja","Man","23+","Uitwonend","MBO",6824,6,4,5,5,7,5,5,5,"ZARA"
"44","30-4-2018 16:30:05","Ja","Vrouw","19","Thuiswonend","VWO",6827,9,9,9,8,9,7,9,9,"ZARA"
"45","30-4-2018 16:31:27","Ja","Man","22","Thuiswonend","MBO",6841,7,4,6,4,5,4,6,6,"ZARA"
"46","30-4-2018 16:32:29","Ja","Man","18","Thuiswonend","HAVO",6833,7,7,8,6,9,5,8,6,"ZARA"
"47","30-4-2018 16:33:51","Ja","Vrouw","17 of jonger","Thuiswonend","HAVO",6845,8,4,8,7,7,5,6,7,"ZARA"
"48","30-4-2018 16:36:10","Ja","Man","19","Uitwonend","VWO",7317,7,6,7,7,6,4,5,5,"ZARA"
"49","30-4-2018 21:16:53","Ja","Man","18","Thuiswonend","HAVO",7334,7,6,6,6,8,7,6,8,"ZARA"
"50","1-5-2018 18:06:31","Ja","Vrouw","20","Thuiswonend","HBO",7322,6,4,4,4,6,6,6,4,"ZARA"
"51","2-5-2018 20:22:34","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZARA"
"52","2-5-2018 20:23:01","Ja","Man","23+","Uitwonend","MBO",NA,7,8,7,9,8,6,8,8,"ZARA"
"53","2-5-2018 20:23:15","Ja","Man","20","Thuiswonend","VWO",6843,8,7,7,7,9,6,9,9,"ZARA"
"54","8-5-2018 22:33:10","Ja","Man","18","Thuiswonend","HAVO",7334,8,6,7,7,7,8,6,9,"ZARA"
"55","8-5-2018 22:33:51","Ja","Man","18","Thuiswonend","HAVO",7334,6,6,7,7,7,7,6,8,"ZARA"
"56","8-5-2018 22:34:20","Ja","Man","18","Thuiswonend","HAVO",7334,7,7,8,7,7,8,6,7,"ZARA"
"57","8-5-2018 22:34:52","Ja","Man","18","Thuiswonend","HAVO",7334,7,7,7,7,6,7,6,7,"ZARA"
"58","8-5-2018 22:35:20","Ja","Man","18","Thuiswonend","HAVO",7334,7,7,8,8,7,7,6,8,"ZARA"
"59","8-5-2018 22:35:46","Ja","Man","18","Thuiswonend","HAVO",7334,7,8,8,8,7,6,6,7,"ZARA"
"60","8-5-2018 22:53:41","Ja","Man","19","Thuiswonend","HAVO",7334,8,8,8,8,8,8,8,8,"ZARA"
"61","8-5-2018 22:53:48","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZARA"
"62","8-5-2018 22:53:57","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZARA"
"63","8-5-2018 22:54:48","Ja","Vrouw","18","Thuiswonend","MBO",5155,9,7,10,8,10,7,7,8,"ZARA"
"64","8-5-2018 22:55:25","Ja","Man","18","Thuiswonend","HAVO",7331,8,7,8,7,9,6,6,7,"ZARA"
"65","8-5-2018 22:56:18","Ja","Man","19","Thuiswonend","MBO",7901,7,5,6,5,8,7,6,6,"ZARA"
"66","9-5-2018 10:05:40","Ja","Vrouw","19","Thuiswonend","VWO",7002,7,6,7,7,7,5,6,9,"ZARA"
"67","9-5-2018 10:06:15","Ja","Man","20","Thuiswonend","HAVO",7306,8,7,7,7,7,8,7,6,"ZARA"
"68","9-5-2018 10:06:44","Ja","Vrouw","20","Thuiswonend","MBO",7002,7,7,8,6,5,7,7,8,"ZARA"
"69","9-5-2018 10:07:23","Ja","Vrouw","18","Thuiswonend","HAVO",7331,8,8,8,8,8,8,8,8,"ZARA"
"70","9-5-2018 10:08:44","Ja","Man","18","Thuiswonend","HAVO",6882,6,6,6,6,6,6,6,6,"ZARA"
"71","9-5-2018 10:09:35","Ja","Vrouw","20","Thuiswonend","VWO",6951,7,6,6,7,8,6,5,8,"ZARA"
"72","9-5-2018 10:10:19","Ja","Vrouw","19","Thuiswonend","HAVO",7002,7,7,7,6,8,6,8,8,"ZARA"
"73","9-5-2018 10:10:29","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZARA"
"74","9-5-2018 10:11:28","Ja","Man","18","Thuiswonend","HAVO",7306,7,7,7,6,8,6,5,6,"ZARA"
"75","9-5-2018 10:11:53","Ja","Vrouw","20","Thuiswonend","MBO",7002,8,8,8,8,8,8,8,8,"ZARA"
"76","9-5-2018 10:12:27","Ja","Man","20","Thuiswonend","MBO",6951,7,7,6,6,7,5,6,7,"ZARA"
"77","9-5-2018 10:13:44","Ja","Vrouw","19","Thuiswonend","MBO",6813,6,7,7,6,9,7,6,7,"ZARA"
"78","9-5-2018 10:14:12","Ja","Vrouw","18","Thuiswonend","HAVO",6813,7,6,6,7,7,8,5,8,"ZARA"
"79","9-5-2018 10:14:43","Ja","Vrouw","19","Thuiswonend","VWO",6813,7,6,7,6,8,6,6,8,"ZARA"
"80","9-5-2018 10:15:27","Ja","Man","18","Thuiswonend","HAVO",6813,6,6,5,6,7,5,5,6,"ZARA"
"81","9-5-2018 10:16:09","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZARA"
"82","9-5-2018 10:16:58","Ja","Vrouw","21","Uitwonend","VWO",7306,6,7,7,7,6,6,6,7,"ZARA"
"83","9-5-2018 10:17:10","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZARA"
"84","9-5-2018 10:17:33","Ja","Vrouw","19","Thuiswonend","HAVO",7306,7,7,7,7,7,7,7,7,"ZARA"
"85","9-5-2018 10:18:51","Ja","Man","18","Thuiswonend","HAVO",6846,7,7,7,6,8,6,8,7,"ZARA"
"86","9-5-2018 10:19:14","Ja","Vrouw","20","Thuiswonend","MBO",6846,7,5,5,5,8,6,6,6,"ZARA"
"87","9-5-2018 10:19:40","Ja","Vrouw","19","Thuiswonend","VWO",6846,6,7,7,6,7,7,7,8,"ZARA"
"88","9-5-2018 10:20:09","Ja","Man","18","Thuiswonend","HAVO",6846,6,6,6,5,7,6,6,7,"ZARA"
"89","9-5-2018 10:21:05","Ja","Vrouw","20","Thuiswonend","MBO",6846,7,6,6,6,8,7,8,7,"ZARA"
"90","9-5-2018 10:21:43","Ja","Man","18","Thuiswonend","MBO",6846,6,6,6,6,8,6,7,8,"ZARA"
"91","9-5-2018 10:22:11","Ja","Vrouw","23+","Uitwonend","HBO",6846,7,7,6,9,8,8,8,9,"ZARA"
"92","9-5-2018 10:22:17","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZARA"
"93","9-5-2018 10:22:21","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZARA"
"94","9-5-2018 10:22:50","Ja","Man","22","Uitwonend","HBO",6846,6,7,7,6,7,7,6,8,"ZARA"
"95","9-5-2018 10:24:02","Ja","Vrouw","18","Thuiswonend","VWO",7334,6,6,6,6,8,5,5,7,"ZARA"
"96","9-5-2018 10:24:23","Ja","Vrouw","19","Thuiswonend","VWO",7334,6,6,8,8,8,6,6,7,"ZARA"
"97","9-5-2018 10:24:58","Ja","Man","20","Thuiswonend","MBO",7334,7,7,7,7,8,7,7,7,"ZARA"
"98","9-5-2018 10:25:37","Ja","Vrouw","22","Thuiswonend","HBO",7002,7,6,7,7,6,5,6,8,"ZARA"
"99","9-5-2018 10:26:26","Ja","Vrouw","20","Thuiswonend","MBO",7306,6,7,7,5,7,5,6,7,"ZARA"
"100","9-5-2018 10:27:13","Ja","Man","19","Thuiswonend","HAVO",7334,7,6,6,7,7,7,6,8,"ZARA"
"101","2-5-2018 19:44:49","Ja","Man","20","Thuiswonend","VWO",6843,5,5,5,6,7,5,7,8,"Rituals"
"102","2-5-2018 19:45:44","Ja","Vrouw","17 of jonger","Thuiswonend","HAVO",7327,7,8,6,6,6,8,4,7,"Rituals"
"103","2-5-2018 19:48:22","Ja","Man","18","Thuiswonend","HAVO",7331,10,8,9,10,9,9,9,9,"Rituals"
"104","2-5-2018 19:48:50","Ja","Vrouw","19","Thuiswonend","MBO",7041,8,6,6,7,8,6,5,7,"Rituals"
"105","2-5-2018 19:53:14","Ja","Vrouw","18","Thuiswonend","HAVO",7327,8,8,8,9,8,6,6,7,"Rituals"
"106","2-5-2018 20:22:25","Ja","Man","23+","Uitwonend","MBO",7101,8,6,9,8,7,8,8,7,"Rituals"
"107","2-5-2018 20:50:43","Ja","Vrouw","19","Thuiswonend","VWO",6971,8,6,8,6,10,5,6,8,"Rituals"
"108","2-5-2018 21:06:00","Ja","Vrouw","19","Thuiswonend","MBO",7323,8,8,8,9,9,9,9,8,"Rituals"
"109","2-5-2018 21:42:19","Ja","Vrouw","17 of jonger","Thuiswonend","MBO",6961,8,1,7,5,6,6,6,5,"Rituals"
"110","2-5-2018 22:42:38","Ja","Vrouw","17 of jonger","Thuiswonend","HAVO",6961,8,7,8,7,8,6,6,6,"Rituals"
"111","9-5-2018 13:41:12","Ja","Vrouw","20","Thuiswonend","MBO",7031,7,7,7,7,7,7,7,7,"Rituals"
"112","9-5-2018 13:43:36","Ja","Man","18",NA,"HAVO",3911,10,10,10,10,10,10,6,7,"Rituals"
"113","9-5-2018 13:44:11","Ja","Vrouw","20","Uitwonend","MBO",10,6,3,10,6,7,6,4,8,"Rituals"
"114","9-5-2018 13:44:18","Ja","Man","22","Uitwonend","HAVO",9726,5,5,5,5,5,5,5,5,"Rituals"
"115","9-5-2018 13:44:30","Ja","Man","23+","Uitwonend","VWO",6543,7,7,7,6,7,7,7,5,"Rituals"
"116","9-5-2018 13:45:05","Ja","Man","21","Thuiswonend","HAVO",7104,7,7,7,7,7,7,6,7,"Rituals"
"117","9-5-2018 13:45:06","Ja","Vrouw","20","Thuiswonend","HAVO",7102,7,7,8,7,8,6,5,7,"Rituals"
"118","9-5-2018 13:46:31","Ja","Man","20","Thuiswonend","VWO",6843,8,7,8,6,8,7,9,8,"Rituals"
"119","9-5-2018 13:47:07","Ja","Man","20","Thuiswonend","HAVO",7101,10,9,9,8,8,8,10,8,"Rituals"
"120","9-5-2018 13:47:23","Ja","Man","20","Thuiswonend","HAVO",6852,7,8,6,6,8,7,8,7,"Rituals"
"121","9-5-2018 13:48:06","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"122","9-5-2018 13:48:29","Ja","Man","20","Uitwonend","MBO",6543,8,6,7,6,7,6,6,7,"Rituals"
"123","9-5-2018 13:50:27","Ja","Man","23+","Uitwonend","VMBO",6814,7,6,7,9,8,7,7,9,"Rituals"
"124","9-5-2018 13:50:27","Ja","Man","21","Uitwonend","HAVO",7102,8,6,6,5,7,5,5,5,"Rituals"
"125","9-5-2018 13:50:44","Ja","Vrouw","18","Thuiswonend","VMBO",7329,10,8,9,9,9,8,8,8,"Rituals"
"126","9-5-2018 13:52:18","Ja","Man","23+","Thuiswonend","MBO",3904,7,7,7,7,7,7,7,7,"Rituals"
"127","9-5-2018 13:52:45","Ja","Man","17 of jonger","Thuiswonend","VMBO",3911,8,8,9,7,8,8,7,9,"Rituals"
"128","9-5-2018 13:54:46","Ja","Man","18","Thuiswonend","HAVO",318,5,5,5,5,5,5,5,5,"Rituals"
"129","9-5-2018 13:55:23","Ja","Man","19","Thuiswonend","HAVO",7103,7,7,7,7,7,7,7,7,"Rituals"
"130","9-5-2018 13:56:05","Ja","Man","19","Thuiswonend","VMBO",7102,7,7,7,7,7,7,7,8,"Rituals"
"131","9-5-2018 13:58:02","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"132","9-5-2018 13:58:04","Ja","Vrouw","20","Uitwonend","HAVO",7322,8,7,7,6,7,7,8,9,"Rituals"
"133","9-5-2018 13:58:41","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"134","9-5-2018 13:59:24","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"135","9-5-2018 14:01:14","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"136","9-5-2018 14:09:09","Ja","Vrouw","17 of jonger","Thuiswonend","HAVO",NA,7,7,7,7,8,7,6,8,"Rituals"
"137","9-5-2018 14:12:40","Ja","Vrouw","19","Uitwonend","HBO",6511,6,7,9,4,7,6,6,6,"Rituals"
"138","9-5-2018 14:15:18","Ja","Vrouw","19","Thuiswonend","HAVO",3707,7,7,8,7,7,7,2,5,"Rituals"
"139","9-5-2018 14:20:21","Ja","Man","18","Thuiswonend","HAVO",3911,7,8,7,8,7,6,5,6,"Rituals"
"140","9-5-2018 14:26:48","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"141","9-5-2018 14:31:50","Ja","Man","20","Thuiswonend","HAVO",7107,5,5,5,5,5,5,5,5,"Rituals"
"142","9-5-2018 14:35:41","Ja","Man","21","Uitwonend","HAVO",6541,6,6,6,7,6,5,7,8,"Rituals"
"143","9-5-2018 14:50:25","Ja","Vrouw","19","Uitwonend","HAVO",6524,7,7,7,6,7,7,6,6,"Rituals"
"144","9-5-2018 15:10:14","Ja","Man","23+","Uitwonend","HAVO",6543,6,6,7,8,6,5,6,6,"Rituals"
"145","9-5-2018 15:13:48","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"146","9-5-2018 17:38:06","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"147","9-5-2018 18:00:35","Ja","Man","18","Thuiswonend","HAVO",3911,7,7,7,7,8,5,7,6,"Rituals"
"148","9-5-2018 18:14:50","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"149","9-5-2018 18:35:14","Ja","Man","23+","Uitwonend","VWO",6543,6,5,6,5,5,5,5,5,"Rituals"
"150","9-5-2018 19:26:13","Ja","Man","21","Thuiswonend","VMBO",NA,7,8,8,8,8,8,7,9,"Rituals"
"151","9-5-2018 22:32:15","Ja","Man","18","Thuiswonend","VMBO",3526,8,8,9,10,10,10,10,10,"Rituals"
"152","9-5-2018 22:35:12","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"153","9-5-2018 22:35:57","Ja","Vrouw","17 of jonger","Thuiswonend","HBO",3402,10,10,10,10,10,9,10,10,"Rituals"
"154","9-5-2018 23:07:35","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"155","9-5-2018 23:08:22","Ja","Man","17 of jonger","Thuiswonend","HAVO",3911,1,9,10,9,9,10,9,9,"Rituals"
"156","9-5-2018 23:09:24","Ja","Man","19","Uitwonend","VMBO",3564,7,4,6,6,7,7,5,6,"Rituals"
"157","10-5-2018 0:36:51","Ja","Man","23+","Uitwonend","MBO",2541,7,6,7,7,7,8,8,8,"Rituals"
"158","10-5-2018 0:56:45","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"159","10-5-2018 0:57:29","Ja","Man","18","Thuiswonend","MBO",6756,10,10,10,10,10,10,10,10,"Rituals"
"160","10-5-2018 8:34:41","Ja","Vrouw","23+","Uitwonend","MBO",3081,7,8,8,6,7,8,6,7,"Rituals"
"161","11-5-2018 13:28:12","Ja","Vrouw","23+","Thuiswonend","HAVO",3911,7,5,6,6,6,5,7,8,"Rituals"
"162","12-5-2018 16:36:02","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"163","13-5-2018 17:57:05","Ja","Man","23+","Uitwonend","HBO",3921,10,10,10,9,10,10,10,10,"Rituals"
"164","13-5-2018 17:57:20","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"165","16-5-2018 19:35:22","Ja","Man","19","Thuiswonend","VMBO",7324,4,4,7,2,4,6,3,8,"Rituals"
"166","16-5-2018 19:35:38","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"167","16-5-2018 19:36:56","Ja","Man","18","Thuiswonend","HAVO",7317,5,5,9,6,6,4,6,4,"Rituals"
"168","16-5-2018 19:38:00","Ja","Vrouw","18","Thuiswonend","VWO",7333,3,6,3,8,4,8,6,6,"Rituals"
"169","16-5-2018 19:50:22","Ja","Man","20","Thuiswonend","HAVO",7326,8,9,6,8,7,7,7,8,"Rituals"
"170","16-5-2018 19:50:45","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"171","22-5-2018 21:41:04","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rituals"
"172","23-5-2018 15:32:31","Ja","Man","20","Uitwonend","MBO",NA,6,7,6,7,6,7,8,4,"Rituals"
"173","23-5-2018 15:32:59","Ja","Vrouw","21","Thuiswonend","HAVO",2191,6,9,7,8,6,8,7,6,"Rituals"
"174","23-5-2018 15:33:23","Ja","Man","19","Uitwonend","HBO",3244,5,6,6,8,7,7,6,7,"Rituals"
"175","23-5-2018 15:33:48","Ja","Man","22","Uitwonend","HAVO",6436,9,7,9,10,8,7,8,7,"Rituals"
"176","23-5-2018 15:33:56","Ja","Vrouw","19","Thuiswonend","HAVO",6811,6,4,7,4,8,6,7,9,"Rituals"
"177","23-5-2018 15:34:44","Ja","Vrouw","21","Thuiswonend","HBO",3555,8,7,7,6,8,8,9,9,"Rituals"
"178","23-5-2018 15:35:06","Ja","Vrouw","22","Uitwonend","HAVO",24844,8,7,8,9,7,7,7,7,"Rituals"
"179","23-5-2018 15:35:33","Ja","Vrouw","19","Uitwonend","MBO",2344,9,7,8,7,8,7,7,6,"Rituals"
"180","23-5-2018 15:36:09","Ja","Vrouw","21","Uitwonend","MBO",6554,5,8,7,6,8,9,6,8,"Rituals"
"181","23-5-2018 15:36:30","Ja","Man","20","Uitwonend","HBO",7654,6,6,7,8,7,8,7,8,"Rituals"
"182","23-5-2018 15:36:51","Ja","Vrouw","23+","Thuiswonend","VWO",8765,6,7,9,7,8,5,3,7,"Rituals"
"183","23-5-2018 15:37:10","Ja","Man","19","Uitwonend","MBO",7654,7,5,3,1,8,7,6,4,"Rituals"
"184","23-5-2018 15:37:31","Ja","Man","19","Thuiswonend","VWO",7655,7,6,7,6,7,6,8,6,"Rituals"
"185","30-4-2018 17:11:43","Ja","Vrouw","19","Thuiswonend","MBO",7041,7,6,7,6,9,5,9,8,"IKEA"
"186","30-4-2018 17:18:20","Ja","Vrouw","20","Thuiswonend","MBO",7002,8,7,8,8,7,7,6,5,"IKEA"
"187","30-4-2018 17:18:26","Ja","Vrouw","20","Thuiswonend","MBO",7002,8,7,8,8,7,7,6,5,"IKEA"
"188","1-5-2018 20:25:52","Ja","Man","23+","Thuiswonend","MBO",6942,7,7,7,6,7,6,5,7,"IKEA"
"189","1-5-2018 20:28:54","Ja","Vrouw","22","Thuiswonend","MBO",7001,8,5,6,7,9,7,8,8,"IKEA"
"190","1-5-2018 20:30:39","Ja","Man","21","Uitwonend","HAVO",6826,6,7,6,5,7,6,7,9,"IKEA"
