"","Tijdstempel","Student","Postcode","Geslacht","Leeftijd","Merkbekendheid","Reclameactiviteiten","Webshop","Social.media","Koopfactoren","Online.vs.fysiek","Informatietevredenheid","Koopbereidheid","Aanbevelen","Online.niet.aanwezig","Menselijk.contact","Persoonlijke.aandacht","Verbinding","Menselijke.betrokkenheid","Non.verbale.comm","Houding.verkopers","Beeld.verkopers","Community","Informatie.gebruikers","Bedrijf"
"128","25/04/2018 17:56:24","Ja",7051,"Vrouw","19","Ja","Wekelijks","Ja","Nee","Prijs, Kwaliteit","Online",5,"Ja","Ja","Nee",3,3,4,3,4,3,2,3,3,"G-Star"
"129","25/04/2018 18:18:40","Ja",5346,"Vrouw","20","Ja","Nooit","Nee","Nee","Prijs, Plaats, Kwaliteit","Fysieke winkel",3,"Ja","Ja","Nee",3,3,3,3,3,3,3,3,4,"G-Star"
"130","26/04/2018 12:09:50","Ja",6591,"Man","19","Ja","Nooit","Nee","Nee","Prijs","Fysieke winkel",3,"Nee","Nee","Nee",4,4,3,3,5,3,2,3,2,"G-Star"
"131","26/04/2018 13:39:10","Ja",7051,"Vrouw","19","Ja","Maandelijks","Ja","Ja","Prijs, Plaats, Kwaliteit","Fysieke winkel",3,"Nee","Nee","Ja",3,2,3,1,4,1,1,2,2,"G-Star"
"132","26/04/2018 13:43:42","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G-Star"
"133","26/04/2018 13:46:02","Ja",6591,"Man","18","Ja","Maandelijks","Ja","Nee","Prijs, Plaats, Kwaliteit","Fysieke winkel",3,"Ja","Ja","Nee",3,3,3,3,3,3,3,3,3,"G-Star"
"134","26/04/2018 13:47:35","Ja",6942,"Vrouw","20","Ja","Maandelijks","Ja","Nee","Kwaliteit","Fysieke winkel",3,"Nee","Ja","Ja",2,2,2,2,4,2,1,4,4,"G-Star"
"135","26/04/2018 13:48:05","Ja",6591,"Man","18","Ja","Nooit","Ja","Nee","Prijs, Kwaliteit","Fysieke winkel",4,"Nee","Ja","Ja",3,3,3,4,3,3,2,4,3,"G-Star"
"136","26/04/2018 13:52:43","Ja",6826,"Man","23","Ja","Maandelijks","Ja","Ja","Prijs, Reclame, Plaats, Kwaliteit","Fysieke winkel",3,"Nee","Ja","Ja",2,2,2,2,4,1,1,3,1,"G-Star"
"137","26/04/2018 13:57:08","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G-Star"
"138","26/04/2018 13:58:19","Ja",6534,"Man","24","Nee","Nooit","Ja","Nee","Prijs, Personeel, Kwaliteit","Fysieke winkel",4,"Nee","Nee","Ja",1,1,1,1,1,1,1,1,3,"G-Star"
"139","26/04/2018 13:59:23","Ja",6537,"Man","24","Ja","Nooit","Ja","Ja","Prijs, Plaats, Kwaliteit","Fysieke winkel",4,"Nee","Nee","Nee",3,4,4,3,3,4,3,3,2,"G-Star"
"140","26/04/2018 14:07:07","Ja",6544,"Man","23","Ja","Maandelijks","Ja","Nee","Prijs, Plaats, Kwaliteit","Fysieke winkel",3,"Nee","Nee","Nee",3,3,3,3,3,3,3,3,3,"G-Star"
"141","26/04/2018 14:15:42","Ja",7101,"Man","21","Ja","Wekelijks","Ja","Nee","Kwaliteit","Online",4,"Nee","Nee","Ja",3,4,4,4,4,4,4,4,4,"G-Star"
"142","26/04/2018 14:20:03","Ja",6545,"Man","23","Ja","Nooit","Ja","Nee","Plaats","Fysieke winkel",5,"Ja","Ja","Ja",4,1,1,1,1,1,1,1,1,"G-Star"
"143","26/04/2018 14:22:39","Ja",6538,"Man","26 of ouder","Ja","Maandelijks","Ja","Nee","Kwaliteit","Fysieke winkel",3,"Nee","Nee","Nee",2,3,2,3,2,2,4,3,1,"G-Star"
"144","26/04/2018 14:37:55","Ja",6591,"Man","18","Nee","Nooit","Nee","Nee","Prijs, Plaats, Personeel, Kwaliteit","Online",3,"Ja","Ja","Ja",3,3,5,4,4,5,4,3,4,"G-Star"
"145","26/04/2018 15:10:27","Ja",6537,"Man","26 of ouder","Ja","Maandelijks","Ja","Nee","Prijs, Plaats, Kwaliteit","Fysieke winkel",5,"Nee","Ja","Ja",1,1,1,1,1,1,1,3,3,"G-Star"
"146","26/04/2018 16:06:57","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G-Star"
"147","26/04/2018 17:05:14","Ja",7054,"Vrouw","18","Ja","Nooit","Ja","Ja","Prijs, Plaats, Kwaliteit","Fysieke winkel",3,"Nee","Nee","Nee",3,3,3,3,3,3,3,3,3,"G-Star"
"148","26/04/2018 17:05:58","Ja",5351,"Man","21","Ja","Maandelijks","Nee","Nee","Prijs, Plaats, Kwaliteit","Fysieke winkel",1,"Nee","Nee","Ja",1,1,1,1,3,1,1,1,1,"G-Star"
"149","26/04/2018 17:46:04","Ja",6811,"Man","24","Ja","Maandelijks","Ja","Nee","Prijs, Personeel, Kwaliteit","Fysieke winkel",3,"Nee","Nee","Nee",3,3,3,3,3,3,3,3,3,"G-Star"
"150","27/04/2018 09:26:41","Ja",7181,"Vrouw","18","Ja","Maandelijks","Ja","Nee","Prijs, Plaats, Kwaliteit","Fysieke winkel",3,"Ja","Ja","Nee",3,3,3,3,3,3,2,4,2,"G-Star"
"151","08/05/2018 11:13:13","Ja",7054,"Vrouw","18","Ja","Nooit","Ja","Ja","Prijs, Reclame, Plaats, Kwaliteit","Fysieke winkel",3,"Nee","Nee","Nee",2,2,1,2,3,1,1,2,2,"G-Star"
"152","08/05/2018 11:23:14","Ja",5373,"Vrouw","24","Ja","Nooit","Ja","Ja","Prijs, Kwaliteit","Fysieke winkel",3,"Nee","Ja","Nee",3,4,3,3,3,3,5,3,1,"G-Star"
"153","08/05/2018 11:57:38","Ja",5373,"Vrouw","19","Ja","Wekelijks","Ja","Ja","Prijs, Kwaliteit","Fysieke winkel",3,"Nee","Ja","Nee",2,2,2,2,4,3,2,3,3,"G-Star"
"154","09/05/2018 12:04:41","Ja",3522,"Vrouw","26 of ouder","Ja","Maandelijks","Nee","Ja","Prijs, Personeel, Kwaliteit","Fysieke winkel",3,"Nee","Nee","Nee",3,3,3,3,3,3,3,3,3,"G-Star"
"155","10/05/2018 15:50:31","Ja",5371,"Man","18","Ja","Wekelijks","Ja","Ja","Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",3,3,3,2,4,3,1,3,3,"G-Star"
"156","10/05/2018 15:54:55","Ja",5352,"Man","19","Ja","Nooit","Ja","Ja","Prijs","Online",3,"Nee","Ja","Nee",3,3,3,3,3,3,3,3,3,"G-Star"
"157","10/05/2018 16:09:06","Ja",5352,"Vrouw","19","Ja","Nooit","Ja","Nee","Prijs, Personeel, Kwaliteit","Fysieke winkel",3,"Ja","Ja","Ja",2,2,2,2,2,3,1,4,4,"G-Star"
"158","14/05/2018 13:42:17","Ja",6999,"Man","18","Ja","Nooit","Ja","Ja","Prijs, Kwaliteit","Fysieke winkel",3,"Ja","Ja","Ja",3,4,3,4,4,3,2,3,3,"G-Star"
"159","14/05/2018 13:43:45","Ja",6999,"Man","18","Ja","Maandelijks","Nee","Nee","Prijs, Reclame, Plaats","Online",4,"Ja","Ja","Ja",2,3,4,4,3,2,2,3,3,"G-Star"
"160","14/05/2018 15:04:09","Ja",6711,"Vrouw","18","Ja","Maandelijks","Ja","Nee","Prijs, Plaats, Kwaliteit","Online",4,"Ja","Ja","Nee",4,4,1,4,3,3,3,2,2,"G-Star"
"161","21/05/2018 11:30:01","Ja",6511,"Man","19","Ja","Maandelijks","Ja","Ja","Prijs, Reclame, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",3,3,3,3,4,2,2,4,4,"G-Star"
"162","21/05/2018 11:32:03","Ja",6511,"Vrouw","21","Ja","Nooit","Ja","Nee","Prijs, Plaats, Kwaliteit","Online",5,"Ja","Ja","Nee",4,4,4,4,4,4,1,4,3,"G-Star"
"163","21/05/2018 11:33:23","Ja",6511,"Man","22","Ja","Nooit","Ja","Nee","Prijs, Kwaliteit","Online",4,"Nee","Nee","Nee",3,2,2,3,2,2,2,3,3,"G-Star"
"164","21/05/2018 11:34:57","Ja",6511,"Vrouw","18","Ja","Wekelijks","Ja","Ja","Prijs, Reclame, Kwaliteit","Online",3,"Ja","Ja","Ja",2,2,2,2,3,3,2,3,3,"G-Star"
"165","21/05/2018 11:36:39","Ja",6546,"Man","20","Ja","Nooit","Nee","Ja","Prijs, Reclame, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",3,3,4,4,3,4,2,4,4,"G-Star"
"166","21/05/2018 11:38:32","Ja",6641,"Vrouw","20","Ja","Wekelijks","Ja","Ja","Prijs, Reclame, Kwaliteit","Online",4,"Ja","Ja","Nee",4,3,2,4,4,3,2,4,3,"G-Star"
"167","21/05/2018 11:39:51","Ja",6523,"Man","18","Ja","Maandelijks","Ja","Ja","Kwaliteit","Online",5,"Ja","Ja","Ja",4,4,4,4,4,4,2,3,4,"G-Star"
"168","21/05/2018 11:41:40","Ja",6511,"Vrouw","21","Ja","Maandelijks","Ja","Nee","Prijs, Kwaliteit","Online",4,"Nee","Nee","Nee",3,2,2,3,4,3,2,3,4,"G-Star"
"169","23/05/2018 19:33:05","Ja",7040,"Vrouw","21","Ja","Dagelijks","Nee","Ja","Prijs, Reclame","Online",3,"Ja","Nee","Ja",3,4,2,4,2,4,2,4,3,"G-Star"
"170","23/05/2018 19:33:52","Ja",6350,"Vrouw","22","Ja","Dagelijks","Nee","Ja","Prijs, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",5,1,4,2,4,4,3,4,1,"G-Star"
"171","23/05/2018 19:36:04","Ja",7845,"Man","23","Ja","Dagelijks","Ja","Ja","Prijs, Plaats","Online",2,"Ja","Ja","Ja",4,3,3,3,3,2,4,2,3,"G-Star"
"172","23/05/2018 19:36:48","Ja",4555,"Man","18","Nee","Dagelijks","Ja","Ja","Prijs, Kwaliteit","Online",4,"Ja","Ja","Ja",4,2,4,2,4,2,4,2,4,"G-Star"
"173","23/05/2018 19:37:40","Ja",7033,"Man","21","Ja","Wekelijks","Ja","Nee","Prijs, Plaats","Fysieke winkel",4,"Ja","Ja","Ja",3,3,3,3,3,3,3,3,3,"G-Star"
"174","23/05/2018 19:38:23","Ja",7045,"Vrouw","21","Ja","Dagelijks","Ja","Ja","Reclame, Plaats","Online",3,"Ja","Ja","Ja",3,3,3,3,3,3,3,3,3,"G-Star"
"175","23/05/2018 19:39:16","Ja",6540,"Man","21","Ja","Dagelijks","Ja","Ja","Plaats, Kwaliteit","Online",4,"Ja","Ja","Ja",3,4,4,3,3,3,3,3,3,"G-Star"
"176","23/05/2018 19:40:07","Ja",7038,"Man","20","Ja","Dagelijks","Ja","Ja","Reclame, Personeel","Online",4,"Ja","Ja","Ja",4,3,4,4,4,3,4,4,4,"G-Star"
"177","23/05/2018 19:40:48","Ja",6505,"Vrouw","24","Ja","Dagelijks","Ja","Ja","Reclame, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",4,4,4,5,2,2,4,3,3,"G-Star"
"178","23/05/2018 19:42:11","Ja",7230,"Vrouw","18","Ja","Dagelijks","Ja","Ja","Reclame, Personeel, Kwaliteit","Fysieke winkel",3,"Ja","Ja","Ja",4,3,3,4,3,4,3,4,3,"G-Star"
"179","23/05/2018 19:44:55","Ja",6591,"Man","19","Ja","Maandelijks","Ja","Ja","Prijs, Plaats","Online",2,"Nee","Nee","Nee",2,3,5,1,2,1,1,4,4,"G-Star"
"180","23/05/2018 19:47:07","Ja",6585,"Man","20","Ja","Dagelijks","Nee","Ja","Prijs","Online",4,"Ja","Ja","Nee",2,4,5,5,2,5,1,2,3,"G-Star"
"181","23/05/2018 19:48:51","Ja",6596,"Man","21","Ja","Nooit","Nee","Nee","Prijs","Fysieke winkel",5,"Nee","Nee","Nee",2,3,2,1,4,2,1,5,1,"G-Star"
"182","23/05/2018 19:52:24","Ja",6533,"Man","22","Ja","Dagelijks","Ja","Ja","Prijs","Fysieke winkel",2,"Ja","Nee","Ja",1,5,1,5,2,4,1,1,3,"G-Star"
"183","23/05/2018 20:17:22","Ja",6598,"Man","23","Ja","Dagelijks","Ja","Ja","Reclame, Kwaliteit","Online",2,"Nee","Nee","Ja",4,2,4,4,5,4,3,5,1,"G-Star"
"184","23/05/2018 20:17:23","Ja",6644,"Man","22","Ja","Wekelijks","Ja","Ja","Reclame","Fysieke winkel",4,"Nee","Nee","Nee",3,3,3,3,4,2,4,4,3,"G-Star"
"185","23/05/2018 20:17:33","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G-Star"
"186","23/05/2018 20:18:52","Ja",6537,"Man","19","Nee","Wekelijks","Ja","Ja","Prijs, Reclame","Online",5,"Ja","Ja","Nee",3,4,4,5,3,4,3,5,3,"G-Star"
"187","23/05/2018 20:19:25","Ja",6591,"Man","19","Ja","Nooit","Nee","Nee","Personeel, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Nee",1,2,1,5,5,1,5,1,5,"G-Star"
"188","23/05/2018 20:20:12","Ja",6537,"Vrouw","17 of jonger","Ja","Wekelijks","Nee","Nee","Prijs, Reclame, Kwaliteit","Fysieke winkel",3,"Nee","Ja","Ja",3,3,4,3,4,5,4,4,5,"G-Star"
"189","23/05/2018 20:21:23","Ja",6538,"Vrouw","24","Ja","Maandelijks","Nee","Ja","Prijs","Fysieke winkel",4,"Ja","Ja","Nee",4,3,4,4,5,3,4,5,3,"G-Star"
"190","23/05/2018 20:21:47","Ja",6511,"Man","25","Ja","Dagelijks","Ja","Ja","Prijs, Plaats, Kwaliteit","Fysieke winkel",5,"Nee","Nee","Ja",3,2,1,4,5,3,5,5,1,"G-Star"
"191","23/05/2018 20:22:53","Ja",6545,"Man","22","Ja","Wekelijks","Ja","Nee","Reclame, Kwaliteit","Fysieke winkel",3,"Nee","Nee","Ja",3,3,2,3,5,5,3,4,4,"G-Star"
"192","23/05/2018 20:23:50","Ja",6544,"Vrouw","21","Ja","Wekelijks","Ja","Ja","Prijs, Plaats","Online",4,"Ja","Ja","Ja",4,4,3,4,5,4,4,5,3,"G-Star"
"193","23/05/2018 20:24:31","Ja",6591,"Man","18","Ja","Maandelijks","Nee","Ja","Prijs, Plaats","Fysieke winkel",5,"Ja","Ja","Nee",4,1,4,3,2,5,1,3,2,"G-Star"
"194","23/05/2018 20:24:42","Ja",6534,"Man","25","Ja","Wekelijks","Nee","Ja","Prijs, Plaats, Personeel, Kwaliteit","Fysieke winkel",4,"Nee","Ja","Ja",4,4,4,3,5,3,5,4,3,"G-Star"
"195","25/04/2018 15:48:01","Ja",6566,"Vrouw","20","Ja","Maandelijks","Ja","Nee","Prijs, Reclame, Plaats","Fysieke winkel",4,"Ja","Ja","Nee",3,3,2,2,3,3,3,3,3,"Ikea"
"196","25/04/2018 15:48:50","Ja",6566,"Man","17 of jonger","Ja","Maandelijks","Ja","Ja","Reclame","Online",4,"Ja","Ja","Ja",3,3,3,3,3,3,3,3,3,"Ikea"
"197","25/04/2018 15:50:15","Ja",6578,"Man","20","Ja","Wekelijks","Ja","Ja","Prijs, Kwaliteit","Online",4,"Ja","Ja","Ja",2,3,3,3,3,4,4,5,4,"Ikea"
"198","25/04/2018 15:52:40","Ja",9712,"Vrouw","21","Ja","Maandelijks","Nee","Ja","Prijs, Plaats","Online",3,"Nee","Nee","Nee",2,3,2,2,3,4,4,4,3,"Ikea"
"199","25/04/2018 16:02:31","Ja",5446,"Vrouw","19","Ja","Maandelijks","Ja","Ja","Prijs, Plaats, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",3,2,3,2,3,2,1,2,1,"Ikea"
"200","25/04/2018 16:06:27","Ja",5446,"Man","18","Ja","Maandelijks","Ja","Nee","Prijs, Kwaliteit","Online",3,"Nee","Nee","Nee",3,3,1,1,1,1,1,1,1,"Ikea"
"201","25/04/2018 16:14:54","Ja",6511,"Vrouw","18","Ja","Maandelijks","Ja","Nee","Prijs, Plaats","Fysieke winkel",3,"Ja","Ja","Ja",2,2,2,2,3,3,3,3,3,"Ikea"
"202","25/04/2018 16:16:22","Ja",6566,"Vrouw","22","Ja","Maandelijks","Ja","Ja","Prijs, Reclame","Fysieke winkel",4,"Ja","Ja","Ja",4,4,4,4,4,4,4,4,4,"Ikea"
"203","25/04/2018 16:19:20","Ja",6566,"Vrouw","19","Ja","Maandelijks","Ja","Nee","Prijs, Plaats, Kwaliteit","Online",4,"Ja","Ja","Ja",3,3,3,3,3,3,3,3,3,"Ikea"
"204","25/04/2018 16:19:39","Ja",6546,"Vrouw","21","Ja","Wekelijks","Ja","Ja","Prijs, Kwaliteit","Online",3,"Ja","Ja","Nee",4,4,2,2,3,1,1,4,3,"Ikea"
"205","25/04/2018 16:22:25","Ja",3063,"Vrouw","22","Ja","Maandelijks","Ja","Nee","Prijs, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Nee",3,4,3,3,4,4,3,3,3,"Ikea"
"206","25/04/2018 16:22:56","Ja",6701,"Vrouw","24","Ja","Nooit","Ja","Nee","Prijs, Plaats, Kwaliteit","Fysieke winkel",5,"Ja","Ja","Ja",3,1,2,1,3,3,4,3,3,"Ikea"
"207","25/04/2018 16:23:24","Ja",6578,"Vrouw","19","Ja","Wekelijks","Ja","Ja","Prijs, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Nee",3,2,4,3,3,3,3,3,3,"Ikea"
"208","25/04/2018 16:34:31","Ja",6533,"Man","18","Ja","Nooit","Nee","Ja","Prijs, Kwaliteit","Fysieke winkel",4,"Nee","Nee","Nee",2,3,3,2,3,2,2,3,3,"Ikea"
"209","25/04/2018 16:45:59","Ja",6512,"Vrouw","19","Ja","Wekelijks","Ja","Ja","Prijs, Kwaliteit","Fysieke winkel",3,"Ja","Ja","Nee",2,2,2,2,2,2,2,2,2,"Ikea"
"210","25/04/2018 16:46:00","Ja",6566,"Vrouw","18","Ja","Wekelijks","Ja","Nee","Prijs, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Nee",2,2,2,2,3,2,3,3,2,"Ikea"
"211","25/04/2018 16:49:31","Ja",6566,"Vrouw","18","Ja","Maandelijks","Ja","Nee","Prijs, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",2,2,1,1,3,4,1,1,4,"Ikea"
"212","25/04/2018 16:50:39","Ja",6512,"Man","22","Ja","Maandelijks","Ja","Ja","Prijs, Reclame, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",3,3,3,3,4,3,4,4,3,"Ikea"
"213","25/04/2018 17:06:30","Ja",6533,"Vrouw","19","Ja","Wekelijks","Ja","Nee","Prijs, Plaats, Kwaliteit","Fysieke winkel",3,"Ja","Ja","Nee",2,4,2,2,3,1,1,2,3,"Ikea"
"214","25/04/2018 17:18:08","Ja",6511,"Vrouw","20","Ja","Maandelijks","Ja","Ja","Prijs, Plaats, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Nee",2,1,1,1,1,2,1,2,3,"Ikea"
"215","25/04/2018 17:58:43","Ja",6681,"Man","19","Ja","Maandelijks","Ja","Nee","Prijs, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",4,3,5,2,4,2,5,2,3,"Ikea"
"216","25/04/2018 18:06:55","Ja",6566,"Vrouw","18","Ja","Maandelijks","Ja","Nee","Prijs, Kwaliteit","Fysieke winkel",4,"Nee","Ja","Ja",2,3,2,3,4,3,3,3,4,"Ikea"
"217","25/04/2018 18:09:31","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ikea"
"218","25/04/2018 18:09:39","Ja",5446,"Vrouw","18","Ja","Dagelijks","Ja","Nee","Prijs, Kwaliteit","Online",5,"Ja","Ja","Ja",4,3,2,4,3,3,4,4,3,"Ikea"
"219","25/04/2018 18:55:41","Ja",6566,"Vrouw","18","Ja","Maandelijks","Ja","Ja","Prijs, Reclame, Personeel, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Nee",4,4,3,3,3,3,3,4,4,"Ikea"
"220","25/04/2018 19:46:51","Ja",6691,"Vrouw","17 of jonger","Ja","Maandelijks","Nee","Ja","Prijs, Reclame, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",3,3,3,4,3,3,3,3,3,"Ikea"
"221","25/04/2018 19:53:28","Ja",7054,"Vrouw","18","Ja","Maandelijks","Ja","Ja","Prijs, Plaats, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Nee",3,3,3,3,3,3,3,3,3,"Ikea"
"222","25/04/2018 20:32:41","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ikea"
"223","25/04/2018 22:28:09","Ja",5961,"Man","23","Ja","Wekelijks","Ja","Ja","Prijs, Kwaliteit","Fysieke winkel",5,"Ja","Ja","Nee",3,4,2,4,5,5,1,2,4,"Ikea"
"224","25/04/2018 23:00:47","Ja",6576,"Man","19","Ja","Wekelijks","Ja","Ja","Prijs, Reclame, Plaats, Personeel, Kwaliteit","Fysieke winkel",3,"Ja","Ja","Ja",2,1,2,2,5,2,1,1,1,"Ikea"
"225","26/04/2018 08:22:26","Ja",6573,"Vrouw","20","Ja","Maandelijks","Ja","Nee","Prijs, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",4,4,2,4,4,3,2,4,3,"Ikea"
"226","26/04/2018 08:33:40","Ja",5446,"Neutraal","26 en ouder","Nee","Dagelijks","Ja","Nee","Personeel","Fysieke winkel",2,"Nee","Ja","Nee",3,5,1,5,1,1,1,1,4,"Ikea"
"227","26/04/2018 09:44:50","Ja",7039,"Vrouw","19","Ja","Wekelijks","Nee","Ja","Prijs, Plaats, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",4,3,3,3,3,3,3,3,2,"Ikea"
"228","26/04/2018 09:47:44","Ja",6542,"Vrouw","18","Ja","Dagelijks","Ja","Nee","Prijs, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Nee",2,2,2,3,3,2,3,3,3,"Ikea"
"229","26/04/2018 09:50:00","Ja",5371,"Vrouw","21","Ja","Maandelijks","Ja","Nee","Prijs, Plaats, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Nee",3,4,3,4,4,4,2,4,4,"Ikea"
"230","26/04/2018 09:55:03","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ikea"
"231","26/04/2018 09:59:11","Ja",6566,"Man","18","Ja","Wekelijks","Ja","Ja","Prijs","Online",3,"Nee","Ja","Ja",4,4,3,3,3,3,3,3,3,"Ikea"
"232","26/04/2018 10:02:21","Ja",6566,"Vrouw","19","Ja","Maandelijks","Ja","Nee","Prijs, Plaats, Kwaliteit","Fysieke winkel",5,"Ja","Ja","Ja",4,4,4,4,4,3,3,3,4,"Ikea"
"233","26/04/2018 10:06:30","Nee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ikea"
"234","26/04/2018 10:06:46","Ja",5371,"Vrouw","19","Ja","Maandelijks","Ja","Nee","Prijs, Plaats, Personeel, Kwaliteit","Fysieke winkel",5,"Ja","Ja","Ja",4,3,3,3,3,3,3,3,3,"Ikea"
"235","26/04/2018 10:19:06","Ja",6711,"Vrouw","18","Ja","Maandelijks","Ja","Nee","Prijs, Kwaliteit","Fysieke winkel",3,"Ja","Ja","Ja",4,4,2,4,4,3,2,3,3,"Ikea"
"236","26/04/2018 10:21:19","Ja",6718,"Vrouw","18","Ja","Maandelijks","Ja","Nee","Prijs, Plaats, Kwaliteit","Fysieke winkel",5,"Ja","Ja","Ja",4,3,3,3,5,2,3,4,2,"Ikea"
"237","26/04/2018 10:32:55","Ja",6521,"Vrouw","19","Ja","Dagelijks","Ja","Ja","Prijs, Reclame, Plaats, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",3,5,4,4,4,5,4,3,4,"Ikea"
"238","26/04/2018 10:49:06","Ja",6591,"Man","19","Ja","Wekelijks","Ja","Ja","Prijs, Plaats, Personeel, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",5,4,5,3,3,2,2,4,3,"Ikea"
"239","26/04/2018 10:55:04","Ja",6578,"Vrouw","18","Ja","Nooit","Nee","Nee","Prijs, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",3,2,2,2,3,3,2,2,3,"Ikea"
"240","26/04/2018 11:07:24","Ja",6543,"Vrouw","20","Ja","Wekelijks","Ja","Nee","Prijs, Reclame, Kwaliteit","Fysieke winkel",5,"Ja","Ja","Nee",4,5,5,4,4,3,3,5,5,"Ikea"
"241","26/04/2018 11:17:08","Ja",3583,"Vrouw","22","Ja","Maandelijks","Ja","Ja","Prijs, Plaats, Kwaliteit","Fysieke winkel",4,"Nee","Ja","Ja",3,3,3,3,2,2,2,2,2,"Ikea"
"242","26/04/2018 11:19:04","Ja",6521,"Man","23","Ja","Maandelijks","Ja","Nee","Prijs, Kwaliteit","Online",4,"Ja","Ja","Nee",1,1,1,1,2,2,1,2,1,"Ikea"
"243","26/04/2018 12:00:44","Ja",6566,"Vrouw","19","Ja","Maandelijks","Ja","Nee","Prijs, Plaats, Personeel, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",3,3,3,3,3,3,3,3,3,"Ikea"
"244","26/04/2018 12:07:45","Ja",5207,"Man","18","Nee","Dagelijks","Nee","Ja","Plaats","Fysieke winkel",1,"Ja","Nee","Nee",4,2,1,4,5,1,4,2,3,"Ikea"
"245","26/04/2018 12:09:34","Ja",5443,"Man","19","Ja","Maandelijks","Ja","Ja","Prijs","Fysieke winkel",4,"Ja","Ja","Nee",3,3,3,3,3,3,3,3,3,"Ikea"
"246","26/04/2018 12:10:12","Ja",5446,"Vrouw","18","Ja","Maandelijks","Ja","Ja","Prijs, Reclame, Plaats, Kwaliteit","Fysieke winkel",4,"Ja","Ja","Ja",3,3,3,3,3,3,3,3,3,"Ikea"
